# //  ModelSim SE-64 10.1c Jul 28 2012 
# //
# //  Copyright 1991-2012 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  THIS WORK CONTAINS TRADE SECRET AND PROPRIETARY INFORMATION
# //  WHICH IS THE PROPERTY OF MENTOR GRAPHICS CORPORATION OR ITS
# //  LICENSORS AND IS SUBJECT TO LICENSE TERMS.
# //
# vsim -L ADD_SingleCycle_lib -l transcript.txt -i -multisource_delay latest -t ns +typdelays -foreign {hdsInit C:/MentorGraphics/HDS_2012.1/resources/downstream/modelsim/ModelSim_64Bit.dll} -pli {"C:/MentorGraphics/HDS_2012.1/resources/downstream/modelsim/ModelSim_64Bit.dll"} ADD_SingleCycle_lib.Hookup_cache_V2(struct) 
# ** Note: (vsim-3812) Design is being optimized...
# 
# ** Note: (vsim-3865) Due to PLI being present, full design access is being specified.
# 
# ** Note: (vopt-143) Recognized 1 FSM in architecture body "Data_StateMachineV2(Behavior)".
# 
# ** Note: (vopt-143) Recognized 1 FSM in architecture body "Inst_StateMachine_V2(Behavior)".
# 
# ** Warning: [14] C:/Users/Rebecca/Documents/GitHub/ADD_SingleCycle/ADD_SingleCycle_lib/hdl/Memory_StateMachine_V2_Behavior.vhd(81): (vopt-1167) Index value -48 (of type std.STANDARD.NATURAL) is out of range 0 to 2147483647.
# 
# ** Note: (vopt-143) Recognized 1 FSM in architecture body "Memory_StateMachine_V2(Behavior)".
# 
# Loading C:/MentorGraphics/HDS_2012.1/resources/downstream/modelsim/ModelSim_64Bit.dll
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.std_logic_arith(body)
# Loading ieee.std_logic_signed(body)
# Loading ieee.math_real(body)
# Loading work.hookup_cache_v2(struct)#1
# Loading work.ccreg(behavior)#1
# Loading work.controlunit(behavior)#1
# Loading work.data_statemachinev2(behavior)#1
# Loading work.extendblock(extendblockarch)#1
# Loading work.increment(incrementarch)#1
# Loading work.inst_statemachine_v2(behavior)#1
# Loading work.memory_statemachine_v2(behavior)#1
# Loading work.pc(pcarch)#1
# Loading work.registerfile(behavior)#1
# Loading work.alu(aluarch)#1
# Loading work.cachedata_lols_v2(behavior)#1
# Loading work.datacache_v2(behavior)#1
# Loading work.mux2to1(mux2to1arch)#1
# Loading work.mux4to1(mux4to1arch)#1
# Loading work.ram_delay_v3(behavior)#1
add wave  \
#    Time: 8300 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8300 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8300 ns  Iteration: 0  Instance: /hookup_cache/U_5
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8350 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8350 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8350 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8350 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8400 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8400 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8400 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8400 ns  Iteration: 0  Instance: /hookup_cache/U_5
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8450 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8450 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8450 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8450 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8500 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8500 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8500 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8500 ns  Iteration: 0  Instance: /hookup_cache/U_5
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8550 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8550 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8550 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8550 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8600 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8600 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8600 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8600 ns  Iteration: 0  Instance: /hookup_cache/U_5
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8650 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8650 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8650 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8650 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8700 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8700 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8700 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8700 ns  Iteration: 0  Instance: /hookup_cache/U_5
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8750 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8750 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8750 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8750 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8800 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8800 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8800 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8800 ns  Iteration: 0  Instance: /hookup_cache/U_5
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8850 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8850 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8850 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8850 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8900 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8900 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8900 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8900 ns  Iteration: 0  Instance: /hookup_cache/U_5
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8950 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8950 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 8950 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 8950 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9 us  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9 us  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9 us  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9 us  Iteration: 0  Instance: /hookup_cache/U_5
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9050 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9050 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9050 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9050 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9100 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9100 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9100 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9100 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9100 ns  Iteration: 3  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9100 ns  Iteration: 3  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9100 ns  Iteration: 4  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9100 ns  Iteration: 4  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9100 ns  Iteration: 4  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9100 ns  Iteration: 4  Instance: /hookup_cache/U_13
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9200 ns  Iteration: 2  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9200 ns  Iteration: 2  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9200 ns  Iteration: 2  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9200 ns  Iteration: 2  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9200 ns  Iteration: 3  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9200 ns  Iteration: 3  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9200 ns  Iteration: 3  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9200 ns  Iteration: 3  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9200 ns  Iteration: 3  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9200 ns  Iteration: 3  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9200 ns  Iteration: 3  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9200 ns  Iteration: 3  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9200 ns  Iteration: 4  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9200 ns  Iteration: 4  Instance: /hookup_cache/U_13
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9250 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9250 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9250 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9250 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9300 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9300 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9300 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9300 ns  Iteration: 0  Instance: /hookup_cache/U_5
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9350 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9350 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9350 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9350 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9400 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9400 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9400 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9400 ns  Iteration: 0  Instance: /hookup_cache/U_5
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9450 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9450 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9450 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9450 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9500 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9500 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9500 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9500 ns  Iteration: 0  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9500 ns  Iteration: 3  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9500 ns  Iteration: 3  Instance: /hookup_cache/U_13
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9600 ns  Iteration: 2  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9600 ns  Iteration: 2  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9600 ns  Iteration: 2  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9600 ns  Iteration: 2  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9600 ns  Iteration: 4  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9600 ns  Iteration: 4  Instance: /hookup_cache/U_13
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9600 ns  Iteration: 4  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9600 ns  Iteration: 4  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9600 ns  Iteration: 4  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9600 ns  Iteration: 4  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9600 ns  Iteration: 6  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9600 ns  Iteration: 6  Instance: /hookup_cache/U_5
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 9600 ns  Iteration: 6  Instance: /hookup_cache/U_5
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 9600 ns  Iteration: 6  Instance: /hookup_cache/U_5
run
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
